"id"	"nkid"	"name"	"n1"	"n2"	"n3"	"n4"	"n5"	"n6"	"n7"	"n8"	"n9"
"979"	"752"	"Услуги на държавното управление за обществото като"	"208"	"150"	"150"	"150"	"150"	"150"	"150"	"150"	"150"
"980"	"7521"	"Външни работи"	"208"	"150"	"150"	"150"	"150"	"150"	"150"	"150"	"150"
"981"	"7522"	"Дейности в областта на отбраната"	"208"	"150"	"150"	"150"	"150"	"150"	"150"	"150"	"150"
"982"	"7523"	"Правораздаване и съдебна дейност"	"208"	"150"	"150"	"150"	"150"	"150"	"150"	"150"	"150"
"983"	"7524"	"Дейности по защита на националната сигурност и опа"	"208"	"150"	"150"	"150"	"150"	"150"	"150"	"150"	"150"
"984"	"7525"	"Дейности по пожарна и аварийна безопасност"	"208"	"150"	"150"	"150"	"150"	"150"	"150"	"150"	"150"
"985"	"753"	"Задължително обществено осигуряване"	"208"	"150"	"150"	"150"	"150"	"150"	"150"	"150"	"150"
"986"	"7530"	"Задължително обществено осигуряване"	"208"	"150"	"150"	"150"	"150"	"150"	"150"	"150"	"150"
"987"	"801"	"Предучилищно и основно образование"	"287"	"241"	"202"	"150"	"150"	"150"	"150"	"150"	"150"
"988"	"8010"	"Предучилищно и основно образование"	"287"	"241"	"202"	"150"	"150"	"150"	"150"	"150"	"150"
"989"	"802"	"Средно общо и професионално образование"	"287"	"241"	"202"	"150"	"150"	"150"	"150"	"150"	"150"
"990"	"8021"	"Средно общо образование"	"287"	"241"	"202"	"150"	"150"	"150"	"150"	"150"	"150"
"991"	"8022"	"Средно професионално образование и обучение"	"287"	"241"	"202"	"150"	"150"	"150"	"150"	"150"	"150"
"992"	"803"	"Висше образование"	"287"	"241"	"202"	"150"	"150"	"150"	"150"	"150"	"150"
"993"	"8030"	"Висше образование"	"287"	"241"	"202"	"150"	"150"	"150"	"150"	"150"	"150"
"994"	"804"	"Образование за възрастни и друга образователна дей"	"287"	"241"	"202"	"150"	"150"	"150"	"150"	"150"	"150"
"995"	"8041"	"Обучение за придобиване на правоспособност за упра"	"287"	"241"	"202"	"150"	"150"	"150"	"150"	"150"	"150"
"996"	"8042"	"Друго обучение за възрастни и друга образователна"	"287"	"241"	"202"	"150"	"150"	"150"	"150"	"150"	"150"
"997"	"851"	"Хуманно здравеопазване"	"387"	"248"	"157"	"150"	"150"	"150"	"150"	"150"	"150"
"998"	"8511"	"Дейност на лечебни заведения за болнична помощ"	"400"	"300"	"200"	"150"	"150"	"0"	"170"	"170"	"150"
"999"	"8512"	"Дейност на лечебни заведения за извънболнична лека"	"387"	"248"	"157"	"150"	"150"	"150"	"150"	"150"	"150"
"1000"	"8513"	"Дейност на лечебни заведения за стоматологична пом"	"387"	"248"	"157"	"150"	"150"	"150"	"150"	"150"	"150"
"1001"	"8514"	"Друго хуманно здравеопазване"	"387"	"248"	"157"	"150"	"150"	"150"	"150"	"150"	"150"
"1002"	"852"	"Ветеринарна лечебна дейност"	"387"	"248"	"157"	"150"	"150"	"150"	"150"	"150"	"150"
"1003"	"8520"	"Ветеринарна лечебна дейност"	"387"	"248"	"157"	"150"	"150"	"150"	"150"	"150"	"150"
"1004"	"853"	"Социални дейности"	"159"	"153"	"153"	"150"	"150"	"150"	"150"	"150"	"150"
"1005"	"8531"	"Дейност на заведения за социални услуги с настаняв"	"159"	"153"	"153"	"150"	"150"	"150"	"150"	"150"	"150"
"1006"	"8532"	"Дейност на заведения за социални услуги без настан"	"159"	"153"	"153"	"150"	"150"	"150"	"150"	"150"	"150"
"1007"	"900"	"Събиране и третиране на отпадъци, почистване и въз"	"330"	"200"	"195"	"150"	"150"	"150"	"175"	"160"	"150"
"1008"	"9001"	"Събиране и третиране на отпадъчни води"	"330"	"200"	"195"	"150"	"150"	"150"	"175"	"160"	"150"
"1009"	"9002"	"Събиране и третиране на други отпадъци"	"330"	"200"	"195"	"150"	"150"	"150"	"175"	"160"	"150"
"1010"	"9003"	"Почистване, възстановяване и подобни дейности"	"330"	"200"	"195"	"150"	"150"	"150"	"175"	"160"	"150"
"1011"	"911"	"Дейности на бизнесорганизации, организации на рабо"	"355"	"250"	"185"	"150"	"150"	"150"	"170"	"155"	"150"
"1012"	"9111"	"Дейности на бизнесорганизации и организации на раб"	"355"	"250"	"185"	"150"	"150"	"150"	"170"	"155"	"150"
"1013"	"9112"	"Дейности на професионални съюзи и организации"	"355"	"250"	"185"	"150"	"150"	"150"	"170"	"155"	"150"
"1014"	"912"	"Дейности на синдикални организации"	"355"	"250"	"185"	"150"	"150"	"150"	"170"	"155"	"150"
"1015"	"9120"	"Дейности на синдикални организации"	"355"	"250"	"185"	"150"	"150"	"150"	"170"	"155"	"150"
"1016"	"913"	"Дейности на религиозни, политически и други органи"	"355"	"250"	"185"	"150"	"150"	"150"	"170"	"155"	"150"
"1017"	"9131"	"Дейности на религиозни организации"	"355"	"250"	"185"	"150"	"150"	"150"	"170"	"155"	"150"
"1018"	"9132"	"Дейности на политически организации"	"355"	"250"	"185"	"150"	"150"	"150"	"170"	"155"	"150"
"1019"	"9133"	"Дейности на други организации с нестопанска цел, н"	"355"	"250"	"185"	"150"	"150"	"150"	"170"	"155"	"150"
"1020"	"921"	"Производство, разпространение и прожектиране на ки"	"275"	"190"	"155"	"150"	"150"	"150"	"165"	"155"	"150"
"1021"	"9211"	"Производство на кино- и видеофилми"	"275"	"190"	"155"	"150"	"150"	"150"	"165"	"155"	"150"
"1022"	"9212"	"Разпространение на кино- и видеофилми"	"275"	"190"	"155"	"150"	"150"	"150"	"165"	"155"	"150"
"1023"	"9213"	"Прожектиране на филми"	"275"	"190"	"155"	"150"	"150"	"150"	"165"	"155"	"150"
"1024"	"922"	"Радио- и телевизионна дейност"	"275"	"190"	"155"	"150"	"150"	"150"	"165"	"155"	"150"
"1025"	"9220"	"Радио- и телевизионна дейност"	"275"	"190"	"155"	"150"	"150"	"150"	"165"	"155"	"150"
"1026"	"923"	"Артистична, творческа и развлекателна дейност"	"275"	"190"	"155"	"150"	"150"	"150"	"165"	"155"	"150"
"1027"	"9231"	"Артистична и творческа дейност"	"275"	"190"	"155"	"150"	"150"	"150"	"165"	"155"	"150"
"1028"	"9232"	"Експлоатация на театрални сгради, музикални и конц"	"275"	"190"	"155"	"150"	"150"	"150"	"165"	"155"	"150"
"1029"	"9233"	"Дейности на панаири и увеселителни паркове"	"275"	"190"	"155"	"150"	"150"	"150"	"165"	"155"	"150"
"1030"	"9234"	"Други развлекателни дейности, некласифицирани друг"	"275"	"190"	"155"	"150"	"150"	"150"	"165"	"155"	"150"
"1031"	"924"	"Дейности на информационни агенции"	"275"	"190"	"155"	"150"	"150"	"150"	"165"	"155"	"150"
"1032"	"9240"	"Дейности на информационни агенции"	"275"	"190"	"155"	"150"	"150"	"150"	"165"	"155"	"150"
"1033"	"925"	"Дейности на библиотеки, архиви, музеи и галерии"	"275"	"190"	"155"	"150"	"150"	"150"	"165"	"155"	"150"
"1034"	"9251"	"Дейности на библиотеки и архиви"	"275"	"190"	"155"	"150"	"150"	"150"	"165"	"155"	"150"
"1035"	"9252"	"Дейности на музеи и галерии; опазване на паметници"	"275"	"190"	"155"	"150"	"150"	"150"	"165"	"155"	"150"
"1036"	"9253"	"Поддържане и експлоатация на ботанически градини,"	"275"	"190"	"155"	"150"	"150"	"150"	"165"	"155"	"150"
"1037"	"926"	"Дейности в областта на физическата култура и спорт"	"275"	"190"	"155"	"150"	"150"	"150"	"165"	"155"	"150"
"1038"	"9261"	"Поддържане и експлоатация на спортни обекти и съор"	"275"	"190"	"155"	"150"	"150"	"150"	"165"	"155"	"150"
"1039"	"9262"	"Други дейности в областта на физическата култура и"	"275"	"190"	"155"	"150"	"150"	"150"	"165"	"155"	"150"
"1040"	"927"	"Други дейности, свързани със свободното време"	"275"	"190"	"155"	"150"	"150"	"150"	"165"	"155"	"150"
"1041"	"9271"	"Залагания и хазарт"	"275"	"190"	"155"	"150"	"150"	"150"	"165"	"155"	"150"
"1042"	"9272"	"Други дейности, свързани със свободното време, нек"	"275"	"190"	"155"	"150"	"150"	"150"	"165"	"155"	"150"
"1043"	"930"	"Други услуги за населението"	"215"	"175"	"155"	"150"	"150"	"150"	"175"	"155"	"150"
"1044"	"9301"	"Пране и химическо чистене на текстилни и кожени из"	"215"	"175"	"155"	"150"	"150"	"150"	"175"	"155"	"150"
"1045"	"9302"	"Бръснаро-фризьорски и козметични услуги"	"215"	"175"	"155"	"150"	"150"	"150"	"175"	"155"	"150"
"1046"	"9303"	"Дейности, свързани с погребения или кремация"	"215"	"175"	"155"	"150"	"150"	"150"	"175"	"155"	"150"
"1047"	"9304"	"Дейности по поддържане на физическото състояние"	"215"	"175"	"155"	"150"	"150"	"150"	"175"	"155"	"150"
"1048"	"9305"	"Други услуги за населението, некласифицирани друга"	"215"	"175"	"155"	"150"	"150"	"150"	"175"	"155"	"150"
"1049"	"950"	"Дейности на домакинства като работодатели на домаш"	"215"	"175"	"155"	"150"	"150"	"150"	"175"	"155"	"150"
"1050"	"9500"	"Дейности на домакинства като работодатели на домаш"	"215"	"175"	"155"	"150"	"150"	"150"	"175"	"155"	"150"
"1051"	"960"	"Недиференцирани дейности на домакинства като произ"	"215"	"175"	"155"	"150"	"150"	"150"	"175"	"155"	"150"
"1052"	"9600"	"Недиференцирани дейности на домакинства като произ"	"215"	"175"	"155"	"150"	"150"	"150"	"175"	"155"	"150"
"1053"	"970"	"Недиференцирани дейности на домакинства като произ"	"215"	"175"	"155"	"150"	"150"	"150"	"175"	"155"	"150"
"1054"	"9700"	"Недиференцирани дейности на домакинства като произ"	"215"	"175"	"155"	"150"	"150"	"150"	"175"	"155"	"150"
"1055"	"990"	"Екстериториални организации и служби"	"355"	"250"	"185"	"150"	"150"	"150"	"170"	"155"	"150"
"1056"	"9900"	"Екстериториални организации и служби"	"355"	"250"	"185"	"150"	"150"	"150"	"170"	"155"	"150"
